  -3.20879638e-01 -6.66173697e-01 -2.87839204e-01  3.21899921e-01
   9.23279643e-01 -2.65258610e-01  1.66727006e-01 -7.37336814e-01
  -8.86371452e-03  3.69600803e-01 -9.49203074e-01 -2.16682963e-02
  -1.26105845e+00 -1.07558239e+00  4.18099612e-01 -2.70826757e-01
  -2.35968903e-02  1.44100234e-01 -6.40800148e-02  9.57982481e-01
   5.15161693e-01 -3.89966965e-01  7.63003528e-01  6.81071579e-01
  -3.82744879e-01  5.28165735e-02 -2.80778021e-01  1.07073605e+00
   7.50288069e-01  1.14820339e-01 -1.51802674e-01 -9.89166737e-01
  -2.12752938e-01  6.69553101e-01 -4.39792871e-01  3.28746885e-01
  -9.55276608e-01 -3.51578116e-01 -7.72525012e-01 -9.85359699e-02
   5.36983609e-01  2.87525415e-01  6.14045322e-01  2.11151555e-01
   5.79716265e-02 -1.41508296e-01 -8.04711431e-02 -5.72241008e-01
   7.55522549e-01  2.56162792e-01  5.84385514e-01 -1.01249941e-01
  -5.04968345e-01  2.38697469e-01  1.31397396e-01  3.03230971e-01
   1.50300992e+00 -4.51594442e-01 -7.85265207e-01  8.94067228e-01
  -7.04208612e-01 -5.47101349e-02 -3.13914686e-01  4.33624536e-01
   5.45444012e-01 -2.70798415e-01 -8.64342630e-01  1.48570403e-01
  -4.77020830e-01  2.74702460e-01  1.70438617e-01  1.64103702e-01
   2.65037179e-01  7.78694898e-02  4.57959950e-01 -6.18520752e-02
   2.49471113e-01  3.24689865e-01  5.12570329e-03 -2.50455409e-01
  -5.18741548e-01 -8.92787039e-01 -9.47791934e-01  1.96751077e-02
  -1.63739517e-01 -3.15028399e-01  7.56387413e-02  3.00891995e-01
  -3.80252123e-01 -8.13838318e-02  4.46119608e-04  4.83555019e-01
   1.33851662e-01 -5.89974821e-01  3.21270935e-02  7.28637651e-02
  -7.26867318e-02  6.53359201e-03 -8.35266635e-02 -3.35247129e-01
   3.98632977e-03  2.52468675e-01 -3.84085029e-02  1.79645661e-02
   3.06180507e-01 -4.33815271e-01  3.78431082e-01  4.53593224e-01
   5.12162149e-01 -1.52599365e-01 -4.26344648e-02  1.30161953e+00
  -3.32905382e-01 -3.70607942e-01  4.26511541e-02  2.27571100e-01
  -3.49154890e-01 -6.54665172e-01  7.27541447e-02  2.05754906e-01
  -2.41307467e-01  3.16738248e-01  3.00523609e-01 -1.32728979e-01
  -1.04447752e-01 -6.83755577e-01 -4.47925419e-01 -3.73076759e-02
  -4.65059042e-01  5.61070800e-01 -1.47112623e-01 -2.37966388e-01
  -5.18459201e-01 -3.58752519e-01 -1.77975968e-01  3.14065576e-01
  -2.39661837e+00 -7.33381987e-01  4.39195216e-01  1.80720478e-01
  -1.13173795e+00  7.68133581e-01  4.14583385e-02 -2.28381306e-01
   8.07543695e-01  1.32466614e+00 -7.15816855e-01  2.06140369e-01
  -7.33028412e-01  5.85695684e-01 -3.85471769e-02  2.86226034e-01
  -5.66826537e-02 -3.57345134e-01  1.35599589e-02  1.50232777e-01
  -1.56286672e-01 -5.46888828e-01 -4.54368949e-01 -1.69629790e-02
  -1.04710674e+00 -9.14747939e-02 -1.21802814e-01  8.39071810e-01
  -4.55857664e-01  2.15949461e-01  9.59502816e-01 -6.22920513e-01
   4.36407663e-02 -1.80414572e-01 -4.35465693e-01  1.47376984e-01
   7.76896253e-02 -5.97055793e-01  2.36365780e-01  8.10221806e-02
   3.40739638e-01  1.05000651e+00 -4.88067120e-01  5.48194408e-01
  -3.05360973e-01  1.21704817e+00 -6.09609425e-01 -2.63391793e-01
   6.57651365e-01  2.45067284e-01 -3.40112090e-01 -1.55888274e-01
   7.84297943e-01  3.70195299e-01 -5.76483309e-01  3.58203530e-01
   2.50383705e-01 -1.35734245e-01 -2.24950179e-01  6.68471158e-01
  -2.52660185e-01  6.53617922e-03 -5.27515337e-02 -1.73568517e-01
   1.66929383e-02  4.69975144e-01 -8.53644550e-01  2.04654261e-01
  -2.66251937e-02  3.52840543e-01  4.07846332e-01 -1.91585034e-01
  -9.44274664e-01 -1.89545929e-01 -1.72417060e-01 -5.70443749e-01
   3.04098427e-01  2.03102212e-02  2.15046275e-02  7.25700140e-01
   5.77039495e-02  2.00475231e-01  9.96368647e-01  8.69105831e-02
  -5.20620763e-01  6.40466452e-01  5.35526991e-01 -4.56532478e-01
  -2.27525502e-01  5.45239747e-01 -1.17673889e-01  3.46372366e-01
   7.68775865e-02 -4.03127074e-01  3.13303411e-01  4.10489053e-01
   6.78865790e-01 -6.52837932e-01  1.58679541e-02 -1.18299055e+00
   2.51698732e-01 -5.90425134e-01 -2.78886333e-02  3.86837542e-01
  -1.12726033e+00 -5.18790148e-02 -1.07028687e+00  5.57642281e-01
  -2.05372602e-01 -7.82583728e-02  1.18945107e-01  7.76643515e-01
  -6.54305279e-01  4.37746286e-01  4.64967400e-01  1.69520989e-01
  -4.67224389e-01  3.44661772e-01  6.14697695e-01 -8.45136166e-01
  -2.26884931e-01 -4.74555761e-01  1.90658361e-01  6.21692359e-01
  -4.80189979e-01  6.32246807e-02 -1.53421052e-02  9.12885010e-01
  -3.62337053e-01  4.33844179e-01  1.87207565e-01  8.53267014e-01
  -3.05195689e-01 -2.16853261e-01 -2.94938713e-01 -7.86974311e-01
  -3.17525789e-02  8.37040484e-01  6.52730227e-01 -5.07295012e-01
   5.60474634e-01  9.39454511e-02 -2.14185596e-01 -2.09912300e-01
   6.57141432e-02 -1.04878843e-01  4.61798906e-02  3.21182013e-01
  -3.38316530e-01 -9.24552083e-01 -4.14687693e-01 -3.68134916e-01
  -7.89752424e-01  3.50317210e-01  4.22542915e-02 -5.55671930e-01
   3.41239274e-02 -3.43478501e-01 -5.91809452e-02 -4.03261483e-01
   7.38433242e-01  2.03433409e-01 -5.43617427e-01 -7.73102403e-01
  -5.23172319e-01  5.57533242e-02  1.87844243e-02 -1.29609430e+00
   4.29311305e-01  2.73529589e-01 -1.31580293e-01 -3.96868765e-01
   9.31149125e-01 -4.08560902e-01  2.71328777e-01 -1.49741364e+00
   2.10113794e-01 -1.27368653e+00  3.61953139e-01  4.79950458e-01
   9.94080782e-01 -6.84047714e-02  1.23582389e-02 -1.90118194e-01
   8.51451308e-02 -7.77093649e-01  2.26247668e-01 -2.61691362e-01
   2.10370317e-01  1.32538185e-01 -3.47873688e-01 -7.87322283e-01
   4.85118061e-01  7.85187006e-01 -2.48467788e-01  1.34066892e+00
   6.46621967e-03  9.90634322e-01 -7.34118342e-01  7.70300329e-02
  -4.20065790e-01  1.35901570e-01  1.82051972e-01 -1.57427087e-01
   5.88318288e-01  4.70953695e-02  6.75723970e-01 -5.83346784e-02
  -7.08356142e-01 -3.67657274e-01  2.93515593e-01 -8.81543234e-02
  -7.93202937e-01 -9.10674870e-01 -2.08335325e-01 -5.94001055e-01
   1.24832287e-01 -1.31087825e-01 -3.75157535e-01  6.24895215e-01
   4.22818035e-01  9.97895837e-01 -1.01702608e-01 -4.47801687e-02
   4.04377431e-01  8.63468349e-01  1.37319759e-01 -7.07471550e-01
   1.83042005e-01  1.04196632e+00 -2.47025803e-01 -5.70818007e-01
   4.38774437e-01  4.65589643e-01  7.56396174e-01 -6.42827213e-01
  -9.28973436e-01 -2.59194613e-01 -3.51838442e-03 -1.37024611e-01
  -9.61310804e-01 -8.72382820e-01 -1.05728936e+00  7.56073743e-02
   2.86480397e-01 -8.25024128e-01 -3.20915043e-01 -7.14351296e-01
   5.53127825e-01  2.26550862e-01  4.68633592e-01 -3.47248137e-01
   2.88155824e-01  5.67241013e-02  3.14271927e-01  9.40177560e-01
   2.57009715e-01  2.49813143e-02  1.14737773e+00  2.62370199e-01
   1.79785877e-01 -1.87965885e-01  4.02308702e-01 -4.46064740e-01
   3.75816077e-02  8.52912545e-01  8.44707727e-01  1.51276374e-02
   5.67005932e-01 -2.35504776e-01  1.26876342e+00 -1.17376529e-01
  -1.61010891e-01  7.55373061e-01 -4.17835742e-01 -8.47005963e-01
   1.39167001e-02  3.99217606e-01  9.10421312e-01 -1.64135545e-01
   4.39839929e-01 -6.31714046e-01  2.04132870e-02 -4.32297081e-01
  -2.20828876e-01 -1.33379251e-01  1.66631162e+00 -2.12600917e-01
  -4.31785196e-01  5.51878035e-01  8.13134491e-01  2.20186085e-01
  -3.25943798e-01 -2.96041429e-01  1.34164378e-01  1.51617140e-01
   2.08473131e-02  6.15563214e-01 -2.64085799e-01 -6.04448855e-01
  -5.14491200e-01 -6.57224834e-01 -1.21993415e-01 -4.83096212e-01
  -3.98612052e-01 -7.61377218e-04  2.41328459e-02 -6.53491855e-01
  -1.55742764e+00 -7.74297178e-01 -3.98606718e-01  2.36345634e-01
  -4.94751841e-01  2.75249064e-01 -6.62913173e-02  4.38490778e-01
  -4.75230426e-01 -5.28311849e-01  8.14145990e-03 -2.91683316e-01
  -3.55354548e-01  1.96556419e-01  5.81669271e-01 -3.21972758e-01
   8.20909813e-02 -2.07821161e-01  5.40037453e-01  9.24921215e-01
  -1.00491679e+00  1.83957413e-01  5.49179427e-02 -3.95708054e-01
  -1.37308240e-01  5.03598750e-01 -4.05073404e-01 -4.46324833e-02
  -1.18211165e-01 -1.72161746e+00 -2.87338585e-01 -1.88759863e-01
   9.95342210e-02  4.62460250e-01  1.83705881e-01  1.48303704e-02
   3.21190059e-01  2.00627327e-01  1.36715680e-01  1.02785602e-01
  -6.66513145e-01 -4.50362116e-01  4.14040476e-01  1.54221848e-01
   5.49278669e-02  1.63411200e-01  1.03135097e+00  3.32292676e-01
   5.44261158e-01  1.70923863e-02  4.99810884e-03 -4.48595017e-01
   7.24705935e-01 -1.38217986e-01  8.43693316e-01  2.77312130e-01
  -1.22516727e+00 -2.35233292e-01  6.86015725e-01  6.36265576e-01
   8.75443578e-01  2.78041154e-01  5.98324612e-02  2.52971768e-01
  -3.39596182e-01  6.31614923e-01 -4.72488433e-01 -1.96721017e-01
  -7.14411214e-02  3.86253357e-01  5.75650513e-01  2.52089147e-02
   8.11928272e-01  2.29232505e-01  8.15379977e-01 -4.66464818e-01
  -3.09565127e-01 -1.16514027e+00 -1.83960661e-01 -9.18883383e-01
  -1.99680656e-01  6.16386533e-01 -7.85388410e-01  3.05112779e-01
  -6.47028625e-01  4.17518988e-02 -4.47493225e-01  6.54339552e-01
   9.75420419e-03 -5.90601265e-01  6.81309879e-01 -1.70369223e-01
   3.67911637e-01 -2.90302962e-01 -1.84464708e-01  1.91122428e-01
   2.66994327e-01 -1.24500856e-01 -8.93303752e-02 -2.17080310e-01
  -4.25533727e-02 -5.33760667e-01  2.98020959e-01  1.02699541e-01
   2.07459882e-01  2.01520592e-01 -4.80165593e-02  5.99438429e-01
  -4.06144738e-01 -4.84371632e-01  7.83215404e-01 -1.02062583e+00
   2.31350139e-02 -6.48236454e-01  3.41923147e-01  1.00368440e+00
   4.01527047e-01  2.92207032e-01 -1.63200647e-01  2.68887460e-01
   5.79997718e-01 -4.77187306e-01  4.52462435e-01 -6.54287934e-01
   8.94157112e-01  6.37755871e-01  5.53773940e-01 -4.43921149e-01
  -2.21161470e-01  2.05229804e-01  3.46331894e-01 -5.25783300e-01
  -4.07069176e-01  7.14803264e-02 -1.21024929e-01 -3.75904813e-02
  -3.90046537e-01  4.14338946e-01  4.73191775e-02 -1.42115772e-01
  -3.37967098e-01 -4.78616595e-01 -5.24775088e-01 -4.01527911e-01
  -4.36090529e-01 -5.51896811e-01 -9.58063066e-01 -2.41359606e-01
   3.82417679e-01 -1.56843245e-01 -1.68335640e+00  2.63600886e-01]
 [-5.66644788e-01  8.15841436e-01  4.05534208e-01 -7.11288378e-02
   7.54327178e-02 -1.08580720e+00  2.10882947e-01 -7.67923415e-01
   9.50105116e-02 -3.41813892e-01 -5.99800766e-01  5.92372417e-01
  -7.12248981e-01 -1.26538432e+00 -3.82889360e-01  2.02134281e-01
  -2.35500246e-01 -1.06909418e+00  2.56703794e-01  3.39072436e-01
   2.79690713e-01 -5.02448082e-01 -1.11502612e+00 -1.49858624e-01
   2.73998439e-01 -3.10836494e-01  9.37604249e-01  2.36219496e-01
  -5.91537774e-01 -3.11151333e-02  6.08202159e-01  5.29289782e-01
  -1.53338434e-02 -1.59144771e+00  6.40658895e-03  7.91428268e-01
   1.15894771e+00  5.51611960e-01  2.65449509e-02  5.80730438e-01
   7.05147088e-01 -1.63100094e-01 -2.51270711e-01 -1.17105162e+00
  -1.43978417e-01 -5.39977431e-01 -4.74689841e-01  6.42234564e-01
  -2.42569238e-01  4.25626695e-01 -8.32525194e-02  4.71869349e-01
  -2.02890247e-01 -1.89566165e-01 -5.07288516e-01  3.49923670e-01
   9.53438133e-02 -2.38871887e-01 -1.43417478e-01 -6.35007396e-03
  -1.66760832e-01 -5.29475927e-01  2.81969428e-01 -1.77493878e-02
  -4.21879470e-01  7.68175304e-01  1.09910417e+00  5.90746589e-02
  -3.33366066e-01  1.27587870e-01  3.84341419e-01 -7.63219893e-01
  -6.51197851e-01  5.18410325e-01  6.77394450e-01 -3.69459331e-01
  -2.96008795e-01 -6.77313924e-01  1.54677391e-01  4.29307044e-01
  -9.07033801e-01 -4.65890408e-01 -3.05016845e-01 -5.10123849e-01
   1.09062076e+00 -8.18122268e-01  3.36024910e-01  4.37239826e-01
  -6.83521152e-01 -1.58710673e-01  1.19570009e-01 -6.39959455e-01
   1.04039240e+00 -6.31293178e-01  6.43495977e-01 -7.09326863e-01
   9.28298831e-02  3.90564919e-01  4.86699611e-01  2.45106265e-01
  -1.29718077e+00 -5.33840775e-01 -5.35898745e-01 -4.82695431e-01
  -2.13362008e-01 -5.47014996e-02  8.55828166e-01 -5.31110883e-01
   6.87372237e-02  8.21078047e-02  3.95415545e-01 -2.64371753e-01
   3.69519114e-01  4.48519327e-02 -6.95873260e-01 -3.09103131e-01
  -6.52740836e-01  8.04354012e-01  2.63926715e-01  2.68567353e-01
   2.48444024e-02  1.13718057e+00 -1.23477273e-01  2.55043030e-01
   6.91526651e-01  4.05770928e-01 -2.59354323e-01  5.84796071e-01
   6.75412178e-01  1.04896389e-02  2.78002083e-01 -1.25372231e-01
   5.33820629e-01 -5.64860284e-01  4.14891899e-01  2.47475803e-01
  -7.11121917e-01  4.06782478e-01 -2.71329600e-02 -4.15838689e-01
   1.40924543e-01  1.61160946e-01  5.87593913e-01  5.39583445e-01
   5.76721907e-01  1.95349857e-01  4.39225942e-01 -1.42182350e-01
  -1.82280302e-01  5.18723726e-01  9.90358964e-02  1.30686179e-01
  -1.45233715e+00  4.04922128e-01  2.28554070e-01  9.87042308e-01
  -8.99907231e-01  2.90893376e-01 -4.14692789e-01  5.27312219e-01
  -3.65940511e-01  8.79710078e-01  9.87486169e-03 -1.98147044e-01
   7.62924403e-02 -9.84690785e-02  2.83601016e-01  2.50618517e-01
  -2.16337413e-01  2.32698351e-01 -1.85888112e-01 -1.49450719e-01
  -2.47194827e-01  2.42617279e-01 -5.46831608e-01  1.63368016e-01
   1.40354168e+00 -4.65833068e-01 -3.54911506e-01 -5.91462672e-01
   1.12029940e-01 -4.74472404e-01 -2.95147181e-01  1.43713355e-01
   4.29451019e-01 -7.77101755e-01  7.63810217e-01  2.39047855e-01
   6.65335417e-01  1.79887697e-01  8.61273557e-02  4.83610719e-01
   5.86473010e-02 -4.80404675e-01  6.19572878e-01  1.35530496e+00
  -1.29431021e+00  5.26093423e-01 -1.51226684e-01  5.43750525e-01
   9.39842224e-01  6.06816471e-01 -1.02231488e-01 -8.10562968e-01
   7.60183036e-02  1.68632388e-01 -8.91223028e-02  4.13702190e-01
  -6.78808093e-01  1.08720109e-01 -1.43426016e-01  8.31578493e-01
   2.93145478e-01  3.02764416e-01 -4.11652267e-01  5.29112458e-01
   4.22041059e-01  4.63627279e-01  6.50981426e-01  3.08196992e-01
   5.78928828e-01 -8.68543684e-02 -6.98097110e-01 -1.96587741e-01
   1.22821093e-01 -7.48377293e-04  6.68996096e-01 -4.10922319e-02
   8.46334696e-01  5.73622175e-02 -5.19717574e-01 -1.23690188e-01
   9.99420047e-01 -4.65426981e-01  7.86005259e-01  1.13109326e+00
   2.73875110e-02  3.51514727e-01  3.10336202e-02  5.92529535e-01
  -1.15942490e+00  5.10721028e-01 -1.48667544e-01 -8.13701153e-01
  -6.05913460e-01  5.82848787e-01  3.89856100e-01  1.59590766e-01
  -1.71559811e-01  2.41608411e-01 -8.18346858e-01 -9.18135047e-02
   6.70039177e-01 -5.78527510e-01  6.20756507e-01  4.72141385e-01
  -2.26404563e-01 -4.44674283e-01  3.15395556e-02  7.10202277e-01
  -1.86549544e-01 -9.31618750e-01 -1.57921642e-01 -1.03534825e-01
  -2.70127565e-01 -2.98850447e-01  4.55469728e-01  4.94562775e-01
  -1.52050883e-01  8.86867493e-02 -3.08340609e-01 -4.59418565e-01
  -2.05573499e-01 -2.55986571e-01  4.53765661e-01  3.79811883e-01
   2.86899656e-01 -2.00170785e-01 -2.58433521e-01 -3.80675584e-01
  -1.57517523e-01  4.36718583e-01 -1.40104562e-01  3.02035868e-01
  -2.26546615e-01 -1.93320304e-01  3.68420660e-01 -6.97056293e-01
  -3.44200104e-01  3.72715026e-01 -8.79915357e-01 -3.83289397e-01
  -3.77992690e-01 -4.37213510e-01  2.81447440e-01  1.00104380e+00
   2.97064990e-01 -9.18088794e-01 -2.44592711e-01 -6.45357192e-01
  -4.61693853e-01  3.74153584e-01 -8.48432422e-01 -2.54115671e-01
  -2.50081897e-01 -1.41547605e-01 -6.31789744e-01  1.23822905e-01
  -1.84453261e+00 -1.67257392e+00 -3.02023560e-01 -5.83830237e-01
  -1.21118701e+00 -2.28827238e-01 -8.72461915e-01 -4.48579311e-01
  -3.02906185e-01  1.44790912e+00  2.99980521e-01 -4.04179990e-01
  -1.33635923e-01  7.36084342e-01  4.96629059e-01  5.19622676e-03
   4.04329523e-02  2.76824892e-01  2.18562394e-01 -3.11382055e-01
   2.99690068e-01  5.03095128e-02  1.36981755e-01 -1.88452601e-01
  -6.59333348e-01  3.35134566e-01 -1.21161439e-01  1.02924848e+00
  -1.30289507e+00 -4.22169179e-01  4.27432209e-01 -1.81137398e-01
  -1.74504712e-01  5.64041473e-02 -2.36517742e-01  1.89110488e-01
   5.35827935e-01 -2.71568596e-01  7.61572480e-01  1.23856843e-01
   6.23665191e-02  3.30778480e-01 -2.18666457e-02 -1.45304763e+00
  -4.14902210e-01  2.28210121e-01 -5.18385172e-01  8.84417295e-01
   4.87730205e-01  2.69558728e-01  1.12232519e-02  3.89803767e-01
   2.82367975e-01  7.69901574e-01 -7.32239544e-01 -3.06074042e-02
   3.29290241e-01 -4.53858405e-01  1.14898480e-01 -6.75989151e-01
   1.63727906e-02 -7.88310319e-02  4.32153977e-02 -1.01178169e-01
  -1.23346020e-02 -2.29700506e-02 -2.42678910e-01  1.13358542e-01
   1.09893247e-01 -3.47854719e-02  4.96542335e-01  1.70533314e-01
  -7.29191005e-01  4.46108449e-03 -2.67446220e-01  3.60224366e-01
  -1.95865020e-01  7.72137105e-01  2.84367688e-02  3.80735993e-01
  -2.46217310e-01 -2.14641124e-01  1.24742818e+00  4.60307628e-01
   2.63262033e-01  2.25135922e-01  1.35678232e-01  5.81196785e-01
  -1.86885446e-01 -3.93651009e-01  5.86125910e-01  2.52466708e-01
   1.29351646e-01  6.68234944e-01  4.83051866e-01 -8.85560274e-01
  -3.02132934e-01 -7.74090886e-01  9.59231615e-01 -1.34537601e+00
   4.15845484e-01 -4.82800245e-01 -2.19738916e-01 -4.07141268e-01
  -6.39332414e-01  5.84989071e-01 -6.23896658e-01 -5.88408522e-02
   3.31645936e-01 -1.02970265e-01 -6.76448047e-01 -2.20143378e-01
  -3.41581404e-02  4.83392596e-01  7.89226741e-02  2.53205031e-01
   1.27578750e-01 -9.61959004e-01 -6.36228085e-01 -3.89328331e-01
  -6.75050974e-01 -1.69966385e-01  9.37058389e-01 -4.06320632e-01
  -7.35486373e-02 -2.14610770e-02  2.22751260e-01  4.11026865e-01
   3.63870800e-01  1.87510997e-02  1.00324821e+00  3.78889322e-01
   2.55357474e-04 -1.80247445e-02 -2.15030491e-01  9.18314084e-02
  -6.46055162e-01  1.35962391e+00  8.64268959e-01 -2.65712529e-01
   1.20397675e+00 -3.52497667e-01 -5.00159144e-01 -1.59567654e-01
  -1.92634135e-01 -2.56780088e-01 -1.85829520e-01 -6.50914535e-02
  -7.27557540e-01 -9.65681374e-01 -3.48428965e-01 -7.00011194e-01
   4.64992702e-01 -1.44585237e-01 -3.18948239e-01  1.13436185e-01
   3.50186452e-02  3.97211373e-01 -2.35617787e-01  1.25389576e-01
  -7.82547444e-02  4.63984251e-01  5.25419772e-01  2.53152847e-01
  -1.10883795e-01  7.22181320e-01 -1.86510459e-01  4.46709394e-01
  -9.47076917e-01  1.05625474e+00  5.15479803e-01  5.88868484e-02
  -3.39715362e-01 -6.03142232e-02  4.97818828e-01 -7.53493249e-01
   7.76967928e-02 -9.89378214e-01 -5.33843748e-02  8.21614265e-02
   1.34596676e-01 -1.02209044e+00 -2.92397082e-01 -2.09637180e-01
   1.21326409e-01 -1.14871705e+00 -4.96607482e-01 -1.40104830e-01
  -3.62801850e-02 -7.40526438e-01  3.81675303e-01 -8.37068081e-01
   1.08364773e+00  2.85598636e-03  2.31119052e-01  6.41926974e-02
   2.80146360e-01  8.48568261e-01 -1.15667975e+00 -5.70899725e-01
  -6.08836412e-01 -3.67732421e-02 -2.23494500e-01 -1.11715770e+00
   2.40415126e-01 -4.83147502e-01  2.48968109e-01 -1.54808432e-01
   1.06219269e-01  3.14671904e-01 -5.38654208e-01 -2.74537504e-01
  -8.35027635e-01 -7.77403235e-01  5.85322380e-01 -2.22366005e-02
  -6.67729974e-01  2.92640567e-01  6.65313125e-01 -8.64345014e-01
   5.83421052e-01 -6.28165483e-01 -2.36345321e-01  5.31542972e-02
   6.96692318e-02 -7.22055554e-01 -4.50242534e-02 -4.01962876e-01
  -3.93010944e-01  8.83218125e-02  7.16029048e-01 -6.36161208e-01
  -4.54189479e-01  2.75426328e-01  5.64738989e-01 -1.75116912e-01
  -6.43049404e-02 -4.24249113e-01 -8.20912495e-02 -2.12250441e-01
  -4.99871582e-01  5.92972152e-03 -1.25921771e-01  3.23513091e-01
  -1.40743703e-01 -3.89914244e-01 -4.01227683e-01 -2.10409045e-01
  -3.38251710e-01  5.97723007e-01 -1.36136055e-01  1.41593665e-01
   4.09363091e-01  4.61940706e-01 -4.78517525e-02  1.82517469e-01
  -3.70074838e-01 -8.35714281e-01  7.08532333e-01  3.09642494e-01
   2.74044603e-01  1.10504746e-01  4.08910178e-02 -9.68604445e-01
   1.99814856e-01  2.55729675e-01 -3.09868276e-01 -2.42024317e-01
   9.02453065e-01 -7.23571658e-01  1.17814792e-02 -9.15029794e-02
  -2.91196227e-01  6.20468974e-01 -1.14419952e-01 -6.62950650e-02
  -1.25457466e-01  4.00915265e-01  8.44589651e-01  5.98396122e-01
   2.40749970e-01 -2.20869184e-01 -5.25094807e-01 -2.70212531e-01
   7.80161917e-02 -1.50929671e-02  1.42889917e-01 -6.58179164e-01
   2.71907508e-01  7.63602853e-01  1.57725155e-01  9.18721497e-01
  -2.54517794e-01 -1.16651607e+00 -8.15223932e-01 -3.77869308e-01
  -3.14168632e-01  1.38161659e-01 -2.57320732e-01 -5.88956952e-01
   1.62380770e-01 -4.75457788e-01 -2.00797677e-01 -8.12736154e-01
   6.85411245e-02  3.77195358e-01 -2.82409966e-01  2.10949570e-01
  -2.71366447e-01  5.76895736e-02  1.26997203e-01 -3.28220069e-01
   1.25993475e-01  9.21602726e-01 -6.04873300e-01 -8.00208390e-01
   1.91763669e-01 -1.11873412e+00  1.42549708e-01 -9.39212367e-03
   1.69587269e-01  1.41607150e-01  2.67615199e-01 -2.25520656e-01
  -8.57594788e-01  1.51274741e-01  6.38705492e-01  2.19440758e-01
  -8.38083446e-01  7.64599204e-01  1.42868862e-01 -8.38333964e-02
  -1.45726621e-01 -7.65226364e-01 -3.25282812e-01 -6.25145793e-01
   9.84984756e-01 -2.24293858e-01 -7.71927834e-02  1.04627728e-01
  -1.91745549e-01 -1.19919807e-01  1.70755759e-03  1.79907590e-01
   4.22255188e-01  3.28173339e-02 -9.27848965e-02  1.36116102e-01
   2.54716098e-01 -4.25373465e-02  9.00599241e-01  1.23294950e+00
  -1.27520084e-01  8.36256444e-02 -2.14353263e-01 -6.32478222e-02
   2.37516671e-01 -2.98501343e-01  6.37245834e-01 -2.18321934e-01
   8.21468294e-01 -1.55921787e-01  2.11756915e-01  6.96602046e-01
   3.41338158e-01 -9.10954952e-01  5.10897994e-01  4.35432583e-01
   5.66056311e-01  8.74882877e-01 -8.75663519e-01  3.00836980e-01
  -2.95600772e-01  7.54873574e-01 -1.15538824e+00  1.54078752e-01
  -3.87145042e-01  5.18073916e-01  1.05076216e-01 -3.58578950e-01
   5.01737535e-01  3.20699781e-01 -4.78607953e-01  2.84962654e-01
  -5.13590336e-01 -5.31639993e-01  7.90579677e-01 -2.47893929e-01
  -4.52578723e-01  2.47424990e-01 -3.57436717e-01  3.34980071e-01
